StartDate,EndDate,Status,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,DistributionChannel,UserLanguage,X1.prior_1,X1.prior_2,X1.post_1,X1.post_2,X1.lk_1_1,X1.lk_2_1,c1.self,Q34_4,Q35_1,Q36_1,Q36_4,Q36_5,Q36_6,Q36_7,Q37_1,Q37_4,Q37_5,Q37_6,Q37_7,Q38_1,Q38_4,Q39_1,Q39_4,Q40_1,Q40_4,Q41_1,Q41_4,Q42_1,Q42_4,Q43_1,Q43_6,Q43_7,Q43_8,Q43_9,Q44_1,Q44_6,Q44_7,Q44_8,Q44_9,Q45_1,Q45_4,Q45_5,Q45_6,Q45_7,Q47,Q48,Q49,Q50,Q51,Q52,Q53,Q54,Q57,Q58,Q59,Q60,Q61,c1.intel,c1.acc,c1.fair,c1.just,c1.free,X2.prior_1,X2.prior_2,X2.post_1,X2.post_2,X2.lk_1_1,X2.lk_2_1,c2.self,c2.intel,c2.acc,c2.fair,c2.just,c2.free,attn,lookup,age,gender,gender_4_TEXT,education,fback
Start Date,End Date,Response Type,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Distribution Channel,User Language,"Imagine a man and a woman who both work for the same airline in the United States.

One of these two people is a pilot. The other person is a flight attendant. 
But you don't know which person has which job.

Please guess the answers to both questions below. Make sure your answers add up to 100% (don't worry about doing the math, once you enter your first value, the second slider will only allow you to enter enough so that they both add up to 100). - What is the percentage chance that the man is the pilot and the woman is the flight attendant?","Imagine a man and a woman who both work for the same airline in the United States.

One of these two people is a pilot. The other person is a flight attendant. 
But you don't know which person has which job.

Please guess the answers to both questions below. Make sure your answers add up to 100% (don't worry about doing the math, once you enter your first value, the second slider will only allow you to enter enough so that they both add up to 100). - What is the percentage chance that the woman is the pilot and the man is the flight attendant?","As you know, there is a man and a woman. One person is a pilot. The other person is a flight attendant. Below is information you may use to update your guess. The man recently communicated with air traffic control during a flight.
Once again, please answer both questions below. Make sure your answers add up to 100%. - What is the percentage chance that the man is the pilot and the woman is the flight attendant?","As you know, there is a man and a woman. One person is a pilot. The other person is a flight attendant. Below is information you may use to update your guess. The man recently communicated with air traffic control during a flight.
Once again, please answer both questions below. Make sure your answers add up to 100%. - What is the percentage chance that the woman is the pilot and the man is the flight attendant?","Please guess the answer to the question below. Remember to just tell us what you think! Tell us what you think by clicking on the slider and dragging it to the answer you'd like to give. 

In the United States, what percentage of male pilots communicate with air traffic control during a flight?","Please guess the answer to the question below. Remember to just tell us what you think! Tell us what you think by clicking on the slider and dragging it to the answer you'd like to give. 
In the United States, what percentage of male flight attendants communicate with air traffic control during a flight?","A man recently performed a surgery on a patient. 
A woman recently performed surgery on a patient. 
Which of the following statements do you agree with?","In the United States, what percentage of households have at least one dog?","In the United States, what percentage of households have at least one cat?",A household in the United States has just obtained a dog. What is the percentage chance that the dog came from each of the following sources? Make sure your answers add up to 100%. - From an animal shelter/humane society,A household in the United States has just obtained a dog. What is the percentage chance that the dog came from each of the following sources? Make sure your answers add up to 100%. - From friends/relatives,A household in the United States has just obtained a dog. What is the percentage chance that the dog came from each of the following sources? Make sure your answers add up to 100%. - From a breeder,A household in the United States has just obtained a dog. What is the percentage chance that the dog came from each of the following sources? Make sure your answers add up to 100%. - It was a stray dog,A household in the United States has just obtained a dog. What is the percentage chance that the dog came from each of the following sources? Make sure your answers add up to 100%. - Other,A household in the United States has just obtained a cat. What is the percentage chance that the cat came from each of the following sources? Make sure your answers add up to 100%. - From an animal shelter/humane society,A household in the United States has just obtained a cat. What is the percentage chance that the cat came from each of the following sources? Make sure your answers add up to 100%. - From friends/relatives,A household in the United States has just obtained a cat. What is the percentage chance that the cat came from each of the following sources? Make sure your answers add up to 100%. - From a breeder,A household in the United States has just obtained a cat. What is the percentage chance that the cat came from each of the following sources? Make sure your answers add up to 100%. - It was a stray dog,A household in the United States has just obtained a cat. What is the percentage chance that the cat came from each of the following sources? Make sure your answers add up to 100%. - Other,A human being's body is made up of water and other materials. Please guess the answers to the questions below. Make sure your answers add up to 100%. - What percentage of a human being's body is made up of water?,A human being's body is made up of water and other materials. Please guess the answers to the questions below. Make sure your answers add up to 100%. - What percentage of a human being's body is made up of other materials?,A jellyfish's body is made up of water and other materials. Please guess us the answers to the questions below. Make sure your answers add up to 100%. - What percentage of a jellyfish's body is made up of water?,A jellyfish's body is made up of water and other materials. Please guess us the answers to the questions below. Make sure your answers add up to 100%. - What percentage of a jellyfish's body is made up of other materials?,"Previously, you answered questions about how much of a human being's body is made up of water versus other materials. You also answered questions about how much of a jellyfish's body is made up of water versus other materials. Below is information you may use to update your answers to these questions.
The percentage of a jellyfish's body that's made up of water is at least 10 percentage points greater than the percentage of a human being's body that's made up of water.
​Please answer the questions below. For each question, make sure your answers add up to 100%.
Given what you just read, please answer the questions below about the water content in a human being's body. - What percentage of a human being's body is made up of water?","Previously, you answered questions about how much of a human being's body is made up of water versus other materials. You also answered questions about how much of a jellyfish's body is made up of water versus other materials. Below is information you may use to update your answers to these questions.
The percentage of a jellyfish's body that's made up of water is at least 10 percentage points greater than the percentage of a human being's body that's made up of water.
​Please answer the questions below. For each question, make sure your answers add up to 100%.
Given what you just read, please answer the questions below about the water content in a human being's body. - What percentage of a human being's body is made up of other materials?","Given what you have just read, please answer the questions below about the water content in a jellyfish's body. - What percentage of a jellyfish's body is made up of water?","Given what you have just read, please answer the questions below about the water content in a jellyfish's body. - What percentage of a jellyfish's body is made up of other materials?",Planet Earth’s surface is mainly covered by either land or water. Please answer both questions below. Make sure your answers add up to 100%. - What percentage of Earth’s surface is covered by land?,Planet Earth’s surface is mainly covered by either land or water. Please answer both questions below. Make sure your answers add up to 100%. - What percentage of Earth’s surface is covered by water?,"Cake batter has been placed in an oven so that it can bake. According to this recipe, the baking time for this particular cake could be 30 minutes, 40 minutes, 45 minutes, 60 minutes or 75 minutes. Please rank these baking times in order from most likely (1) two least likely (5). - 30 minutes","Cake batter has been placed in an oven so that it can bake. According to this recipe, the baking time for this particular cake could be 30 minutes, 40 minutes, 45 minutes, 60 minutes or 75 minutes. Please rank these baking times in order from most likely (1) two least likely (5). - 40 minutes","Cake batter has been placed in an oven so that it can bake. According to this recipe, the baking time for this particular cake could be 30 minutes, 40 minutes, 45 minutes, 60 minutes or 75 minutes. Please rank these baking times in order from most likely (1) two least likely (5). - 45 minutes","Cake batter has been placed in an oven so that it can bake. According to this recipe, the baking time for this particular cake could be 30 minutes, 40 minutes, 45 minutes, 60 minutes or 75 minutes. Please rank these baking times in order from most likely (1) two least likely (5). - 60 minutes","Cake batter has been placed in an oven so that it can bake. According to this recipe, the baking time for this particular cake could be 30 minutes, 40 minutes, 45 minutes, 60 minutes or 75 minutes. Please rank these baking times in order from most likely (1) two least likely (5). - 75 minutes","As you know, cake batter was placed in an oven. Below is the information you may use to update your ranking of baking times.

Only one egg was used to make the cake batter.

Given this information, please rank the baking times in order from most likely (1) to least likely (5). - 30 minutes","As you know, cake batter was placed in an oven. Below is the information you may use to update your ranking of baking times.

Only one egg was used to make the cake batter.

Given this information, please rank the baking times in order from most likely (1) to least likely (5). - 40 minutes","As you know, cake batter was placed in an oven. Below is the information you may use to update your ranking of baking times.

Only one egg was used to make the cake batter.

Given this information, please rank the baking times in order from most likely (1) to least likely (5). - 45 minutes","As you know, cake batter was placed in an oven. Below is the information you may use to update your ranking of baking times.

Only one egg was used to make the cake batter.

Given this information, please rank the baking times in order from most likely (1) to least likely (5). - 60 minutes","As you know, cake batter was placed in an oven. Below is the information you may use to update your ranking of baking times.

Only one egg was used to make the cake batter.

Given this information, please rank the baking times in order from most likely (1) to least likely (5). - 75 minutes","Five years ago, a movie was released to theaters. According to earnings reports, this movie could've made $100,000, $2 million, $25 million, $100 million, or $200 million. Please rank in order from most likely (1) to least likely (5). - $100,000","Five years ago, a movie was released to theaters. According to earnings reports, this movie could've made $100,000, $2 million, $25 million, $100 million, or $200 million. Please rank in order from most likely (1) to least likely (5). - $2 million","Five years ago, a movie was released to theaters. According to earnings reports, this movie could've made $100,000, $2 million, $25 million, $100 million, or $200 million. Please rank in order from most likely (1) to least likely (5). - $25 million","Five years ago, a movie was released to theaters. According to earnings reports, this movie could've made $100,000, $2 million, $25 million, $100 million, or $200 million. Please rank in order from most likely (1) to least likely (5). - $100 million","Five years ago, a movie was released to theaters. According to earnings reports, this movie could've made $100,000, $2 million, $25 million, $100 million, or $200 million. Please rank in order from most likely (1) to least likely (5). - $200 million",Sea otters hold hands when they fall asleep so that they don’t drift apart.,"Between 1900 and 1920, Tug of War was an olympic event.",Some cats are allergic to humans.,M&Ms (the candy) stands for “Mars & Murrie’s” the last name of the candy’s founders.,"The German word “Kummerspeck” means excess weight gained from emotional overeating. Literally, “grief bacon.”",About one in every 4 million lobsters is born with a genetic mutation that turns it blue instead of the usual red.,Horses can’t vomit.,A typical cloud weighs around 1.1 million pounds.,Which of the following animals can't vomit?,About how much does a typical cloud weigh?,Between which years was Tug of War an Olympic sport?,"What does ""kummerspeck"" mean","What do ""M&Ms"" stand for?",How intelligent do you think person X's statement was?,How accurate do you think person X's statement was?,How fair do you think person X's statement was?,How just do you think person X's statement was?,"Previously, you learned about Person X, who made the following statement: ""Even though the man and the woman both performed surgery, the man is MORE likely to be a doctor than the woman.""
What impression do you have of Person X and/or the statement this person made?",d - What is the percentage chance that the man is the pilot and the woman is the flight attendant?,d - What is the percentage chance that the woman is the pilot and the man is the flight attendant?,"As you know, there is a man and a woman. One person is a pilot. The other person is a flight attendant. Below is information you may use to update your guess:
The woman recently communicated with air traffic control during a flight.
Once again, please answer both questions below. Make sure your answers add up to 100% - What is the percentage chance that the man is the pilot and the woman is the flight attendant?","As you know, there is a man and a woman. One person is a pilot. The other person is a flight attendant. Below is information you may use to update your guess:
The woman recently communicated with air traffic control during a flight.
Once again, please answer both questions below. Make sure your answers add up to 100% - What is the percentage chance that the woman is the pilot and the man is the flight attendant?","Please guess the answer to the question below. Remember to just tell us what you think! Tell us what you think by clicking on the slider and dragging it to the answer you'd like to give. 
In the United States, what percentage of female pilots communicate with air traffic control during a flight?","Please guess the answer to the question below. Remember to just tell us what you think! Tell us what you think by clicking on the slider and dragging it to the answer you'd like to give. 

In the United States, what percentage of female flight attendants communicate with air traffic control during a flight?","A man recently performed surgery on a patient. 

A woman recently performed surgery on a patient. 
Which of the following statements do you agree with?",How intelligent do you think person X's statement was?,How accurate do you think person X's statement was?,How fair do you think person X's statement was?,How just do you think person X's statement was?,"Previously, you learned about Person X, who made the following statement: ""Even though the man and the woman both performed surgery, the man is MORE likely to be a doctor than the woman."" 
What impression do you have of Person X and/or the statement this person made?","Thank you for participating in this study. We would like to describe the purpose of this study. We are interested in what judgments people make when statistics and morality are both at stake - whether people make the egalitarian or the Bayesian judgment. We would also like to explore the relationship between the type of judgment a person makes and the person's moral evaluation of someone else who makes a Bayesian judgment. We ask that you do not share this information with other potential participants. 
We appreciate your response to the next question. Please be honest when answering. Your answer will not affect your payment or eligibility for future studies.
