StartDate,EndDate,Status,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,DistributionChannel,UserLanguage,X1.prior_1,X1.prior_2,X1.post_1,X1.post_2,X1.lk_1_1,X1.lk_2_1,c1.self,Q34_4,Q35_1,Q36_1,Q36_4,Q36_5,Q36_6,Q36_7,Q37_1,Q37_4,Q37_5,Q37_6,Q37_7,Q38_1,Q38_4,Q39_1,Q39_4,Q40_1,Q40_4,Q41_1,Q41_4,Q42_1,Q42_4,Q43_1,Q43_6,Q43_7,Q43_8,Q43_9,Q44_1,Q44_6,Q44_7,Q44_8,Q44_9,Q45_1,Q45_4,Q45_5,Q45_6,Q45_7,Q47,Q48,Q49,Q50,Q51,Q52,Q53,Q54,Q57,Q58,Q59,Q60,Q61,c1.intel,c1.acc,c1.fair,c1.just,c1.free,X2.prior_1,X2.prior_2,X2.post_1,X2.post_2,X2.lk_1_1,X2.lk_2_1,c2.self,c2.intel,c2.acc,c2.fair,c2.just,c2.free,attn,lookup,age,gender,gender_4_TEXT,education,fback
The study you have just participated in is a psychological study aimed at understanding human cognition and behavior. Psychological research depends on participants like you. Your responses to surveys like this one are an incredibly valuable source of data for researchers. It is therefore crucial for research that participants pay attention, avoid distractions, and take all study tasks seriously (even when they might seem silly).
Do you feel that you paid attention, avoided distractions, and took this survey seriously?","Using Google or another Internet search engine, did you look up any of the answers to the questions we asked you?",What is your age,What is your gender? - Selected Choice,What is your gender? - Other (please indicate) - Text,What is your highest level of education?,"If you have any feedback or constructive comments about the study, please leave it in the space below (if any)"
"{""ImportId"":""startDate"",""timeZone"":""America/Denver""}","{""ImportId"":""endDate"",""timeZone"":""America/Denver""}","{""ImportId"":""status""}","{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""recordedDate"",""timeZone"":""America/Denver""}","{""ImportId"":""_recordId""}","{""ImportId"":""distributionChannel""}","{""ImportId"":""userLanguage""}","{""ImportId"":""QID2_1""}","{""ImportId"":""QID2_2""}","{""ImportId"":""QID4_1""}","{""ImportId"":""QID4_2""}","{""ImportId"":""QID8_1""}","{""ImportId"":""QID57_1""}","{""ImportId"":""QID67""}","{""ImportId"":""QID68_4""}","{""ImportId"":""QID69_1""}","{""ImportId"":""QID70_1""}","{""ImportId"":""QID70_4""}","{""ImportId"":""QID70_5""}","{""ImportId"":""QID70_6""}","{""ImportId"":""QID70_7""}","{""ImportId"":""QID71_1""}","{""ImportId"":""QID71_4""}","{""ImportId"":""QID71_5""}","{""ImportId"":""QID71_6""}","{""ImportId"":""QID71_7""}","{""ImportId"":""QID72_1""}","{""ImportId"":""QID72_4""}","{""ImportId"":""QID73_1""}","{""ImportId"":""QID73_4""}","{""ImportId"":""QID74_1""}","{""ImportId"":""QID74_4""}","{""ImportId"":""QID75_1""}","{""ImportId"":""QID75_4""}","{""ImportId"":""QID76_1""}","{""ImportId"":""QID76_4""}","{""ImportId"":""QID77_1""}","{""ImportId"":""QID77_2""}","{""ImportId"":""QID77_3""}","{""ImportId"":""QID77_4""}","{""ImportId"":""QID77_5""}","{""ImportId"":""QID78_1""}","{""ImportId"":""QID78_2""}","{""ImportId"":""QID78_3""}","{""ImportId"":""QID78_4""}","{""ImportId"":""QID78_5""}","{""ImportId"":""QID79_1""}","{""ImportId"":""QID79_2""}","{""ImportId"":""QID79_3""}","{""ImportId"":""QID79_4""}","{""ImportId"":""QID79_5""}","{""ImportId"":""QID81""}","{""ImportId"":""QID82""}","{""ImportId"":""QID83""}","{""ImportId"":""QID84""}","{""ImportId"":""QID85""}","{""ImportId"":""QID86""}","{""ImportId"":""QID87""}","{""ImportId"":""QID88""}","{""ImportId"":""QID91""}","{""ImportId"":""QID92""}","{""ImportId"":""QID93""}","{""ImportId"":""QID94_TEXT""}","{""ImportId"":""QID95_TEXT""}","{""ImportId"":""QID43""}","{""ImportId"":""QID42""}","{""ImportId"":""QID40""}","{""ImportId"":""QID41""}","{""ImportId"":""QID45_TEXT""}","{""ImportId"":""QID63_1""}","{""ImportId"":""QID63_2""}","{""ImportId"":""QID59_1""}","{""ImportId"":""QID59_2""}","{""ImportId"":""QID10_1""}","{""ImportId"":""QID61_1""}","{""ImportId"":""QID66""}","{""ImportId"":""QID37""}","{""ImportId"":""QID36""}","{""ImportId"":""QID32""}","{""ImportId"":""QID35""}","{""ImportId"":""QID46_TEXT""}","{""ImportId"":""QID22""}","{""ImportId"":""QID96""}","{""ImportId"":""QID13_TEXT""}","{""ImportId"":""QID18""}","{""ImportId"":""QID18_4_TEXT""}","{""ImportId"":""QID50""}","{""ImportId"":""QID24_TEXT""}"
11/17/20 16:33,11/17/20 16:38,0,100,342,1,11/17/20 16:38,R_3RdVjrPo8WXN1Pi,anonymous,EN,,,,,,,,80,61,43,8,30,18,1,26,40,16,11,7,40,60,38,62,52,48,29,71,42,58,1,2,3,4,5,,,,,,1,2,3,4,5,3,4,5,4,6,7,4,3,2,2,2," the weight a person gains during a period of overeating due to unhappiness, depression, grief, or other emotional condition","They named the candy M&M, which stood for “Mars & Murrie",,,,,,29,71,49,51,91,60,2,4,5,6,4,"     Then, researchers attempt to change overall impressions by presenting new statements",7,1,28,2,,23,Nice study.
11/17/20 16:35,11/17/20 16:41,0,100,367,1,11/17/20 16:41,R_2CHgmfgyLPqR4uf,anonymous,EN,,,,,,,,34,18,45,5,37,13,0,41,5,54,0,0,71,29,99,1,70,30,99,1,26,74,4,2,1,3,5,4,2,1,3,5,1,2,3,4,5,2,2,2,2,2,2,2,5,1,2,,don't know,don't know,,,,,,70,30,51,49,100,16,1,2,2,2,2,maybe a little sexist,7,2,26,2,,22,
11/17/20 16:32,11/17/20 16:42,0,100,570,1,11/17/20 16:42,R_r6JM3cp113q4Tnz,anonymous,EN,80,20,95,5,90,10,1,20,30,30,10,50,5,5,20,20,50,5,5,70,30,80,20,70,30,80,20,30,70,4,2,1,3,5,4,2,1,3,5,4,1,2,3,5,6,6,7,5,5,7,6,6,1,2,2,grief bacon,Mars & Murry,1,1,1,1,They're not very good at critical thinking.,,,,,,,,,,,,,7,2,27,1,,19,
11/17/20 16:33,11/17/20 16:42,0,100,533,1,11/17/20 16:42,R_1DqCEvtYPTxw9Kg,anonymous,EN,,,,,,,,80,85,62,10,13,15,0,73,17,10,0,0,69,31,77,23,69,31,82,18,49,51,5,4,3,2,1,5,4,3,2,1,5,4,3,2,1,7,5,5,6,6,6,7,7,1,2,3,weight gain,mars,,,,,,72,28,10,90,100,30,1,7,7,,2,biased,7,2,67,2,,20,
11/17/20 16:36,11/17/20 16:43,0,100,400,1,11/17/20 16:43,R_31KQx1nlaqXnI15,anonymous,EN,74,26,95,5,60,0,1,44,40,61,2,6,28,3,59,0,0,41,0,72,28,96,4,71,29,90,10,21,79,1,2,3,4,5,2,1,3,4,5,2,1,3,4,5,7,6,7,2,7,3,6,7,1,1,2,grief eating,Mark and Murrie,2,1,1,1,They are small minded.,,,,,,,,,,,,,7,2,46,2,,20,
11/17/20 16:35,11/17/20 16:45,0,100,609,1,11/17/20 16:45,R_1jBxIgbwXwmWv1R,anonymous,EN,40,60,21,79,65,54,1,63,41,47,53,0,0,0,17,19,38,26,0,23,77,20,80,33,67,99,1,65,35,2,3,1,5,4,1,2,4,3,5,1,4,5,3,2,5,6,7,6,4,6,6,7,3,2,2,grief bacon,Mars & Murrie,5,6,7,6,he doesnt seem to know what hes doing,,,,,,,,,,,,,7,2,33,1,,22,
11/17/20 16:44,11/17/20 16:51,0,100,421,1,11/17/20 16:51,R_3qVdOVk0lzSOtCp,anonymous,EN,,,,,,,,35,35,20,25,25,24,6,65,25,8,0,2,70,30,70,30,70,30,81,19,20,80,1,4,3,2,5,2,3,4,1,5,4,2,3,1,5,7,5,6,6,6,7,6,6,1,2,2,greif bacon,the last names of the people who started the company,,,,,,84,16,91,9,100,10,1,3,2,2,2,"He may just be telling the truth, but likely is saying it out of hate.",7,2,35,1,,20,
11/17/20 16:47,11/17/20 16:56,0,100,560,1,11/17/20 16:56,R_1HeNekAYRxXQC63,anonymous,EN,65,35,70,30,100,2,3,25,20,50,30,10,10,0,36,37,2,25,0,75,25,92,8,75,25,92,8,26,74,3,1,2,4,5,3,1,2,4,5,3,1,2,4,5,1,1,2,1,1,1,5,6,1,2,2,grief bacon,mars and murrie,4,3,4,4,"I think it is wrong, I think (?) there are more female than male doctors in the US",,,,,,,,,,,,,7,2,48,1,,19,
11/17/20 16:49,11/17/20 16:56,0,100,441,1,11/17/20 16:56,R_D7zijcYeZxLHSwx,anonymous,EN,,,,,,,,30,20,93,5,1,1,0,97,3,0,0,0,96,4,81,19,90,10,82,18,90,10,3,2,1,4,5,1,2,3,4,5,5,4,3,1,2,6,5,6,5,3,5,6,7,1,2,2,Fat you gain during emotional eating. ,mars and murrie the original owners of the candy company,,,,,,91,9,0,100,11,10,1,1,1,1,1,He is very prejudiced toward women. ,7,2,52,1,,22,none
11/17/20 16:50,11/17/20 16:57,0,100,419,1,11/17/20 16:57,R_3PM61bqY76Q5ISO,anonymous,EN,90,10,100,0,100,0,1,30,30,19,14,34,15,18,29,46,7,0,18,75,25,90,10,75,25,85,15,25,75,3,2,1,4,5,3,1,2,4,5,5,4,1,2,3,4,4,5,4,5,7,4,7,1,2,2,grief bacon,matt and murrie,1,1,1,1,"they are sexist, unless the scenario is about rogue criminals performing surgery both the man and the woman are equally likely to be doctors.",,,,,,,,,,,,,7,2,34,1,,19,
11/17/20 17:07,11/17/20 17:12,0,100,318,1,11/17/20 17:12,R_SZV29d718Ov4l0d,anonymous,EN,50,50,91,9,95,1,1,29,21,26,24,23,21,6,33,25,26,0,16,64,36,61,39,66,34,77,23,33,67,5,2,1,3,4,3,1,2,4,5,4,3,1,2,5,2,2,2,2,2,2,2,2,1,2,3,bacon vomit,mars and mars,6,6,6,6,I think that this statement is a good statement and Person X is a good person.,,,,,,,,,,,,,7,2,26,1,,22,
11/17/20 17:13,11/17/20 17:25,0,100,692,1,11/17/20 17:25,R_xuq60ezmL5GRcpr,anonymous,EN,,,,,,,,50,30,50,14,33,3,0,50,7,28,15,0,80,20,89,11,80,20,93,7,30,70,3,2,1,4,5,1,2,3,4,5,5,4,3,1,2,6,5,5,6,5,5,6,7,1,2,2,grief bacon,Mars & Murrie,,,,,,95,5,8,92,100,5,1,2,2,1,1,I believe he is discounting women and is a bit sexist,7,2,33,1,,22,none
11/17/20 16:33,11/17/20 17:27,0,100,3209,1,11/17/20 17:27,R_1LwbjSRhlX44POh,anonymous,EN,70,30,80,20,31,20,2,70,60,5,20,50,25,0,40,10,30,20,0,70,30,80,20,70,30,60,40,40,60,3,4,5,2,1,1,2,3,4,5,3,1,2,4,5,7,4,6,5,5,6,7,6,1,2,3,don't remember,don't remember,6,6,6,4,I think that the statement that Person X made is very probable.,,,,,,,,,,,,,7,2,34,2,,23,
11/17/20 16:37,11/17/20 17:46,0,100,4163,1,11/17/20 17:46,R_R2H9rd2Zp8q2eAN,anonymous,EN,,,,,,,,65,75,27,20,26,18,9,22,31,29,11,7,82,18,83,17,71,29,90,10,35,65,4,5,2,3,1,2,3,5,1,4,5,4,3,2,1,6,6,6,,7,,6,6,1,4,2,excess weight,Mars & Murrie,,,,,,86,14,97,3,58,63,1,3,3,3,3,negative impression,7,2,29,1,,23,
11/17/20 17:47,11/17/20 17:54,0,100,412,1,11/17/20 17:54,R_50IUim9YrBqyAlr,anonymous,EN,,,,,,,,37,69,36,18,40,6,0,57,11,27,5,0,30,70,82,18,24,76,64,36,41,59,4,2,1,3,5,4,2,1,3,5,5,2,1,3,4,7,7,7,6,5,7,7,7,1,2,2,Excessive weight gain,Mars and Marty ,,,,,,51,49,58,42,100,100,1,3,3,1,1,He is sexist ,7,2,47,2,,22,
11/17/20 17:57,11/17/20 18:02,0,100,337,1,11/17/20 18:02,R_1MQjGTLXM2FwxtU,anonymous,EN,43,57,28,72,74,62,1,28,23,27,23,21,23,6,37,24,15,12,12,68,32,54,46,60,40,56,44,65,35,1,2,5,4,3,2,3,1,4,5,1,5,2,3,4,4,7,7,7,6,7,7,5,1,3,1,fat gained by over eating when stressed,mars and mars,6,7,5,7,They are sexist,,,,,,,,,,,,,7,2,36,1,,22,
11/17/20 18:23,11/17/20 18:32,0,100,571,1,11/17/20 18:32,R_2SHMya3SOSUGmNO,anonymous,EN,95,5,97,3,100,100,2,60,40,40,25,20,10,5,50,20,15,10,5,70,30,80,20,60,40,70,30,29,71,4,2,1,3,5,4,2,1,3,5,5,2,1,3,4,6,6,5,4,7,7,5,7,1,2,2,excess weight gained from emotional overeating,the founder's name,1,4,4,4,Person X is too subjective.,,,,,,,,,,,,,7,2,44,1,,24,
11/17/20 18:24,11/17/20 18:33,0,100,590,1,11/17/20 18:33,R_1n9rURRcLXeFLVg,anonymous,EN,,,,,,,,30,15,31,26,30,3,10,28,23,32,6,11,70,30,80,20,70,30,80,20,29,71,3,2,1,4,5,2,1,3,4,5,4,2,1,3,5,5,6,5,1,2,5,1,6,1,2,2,grief bacon,Mars and murrie,,,,,,95,5,0,100,100,1,1,3,2,2,3,I'm neutral about the person who made that comment. There is always some truth behind every stereotype.,7,2,32,1,,23,
11/17/20 18:12,11/17/20 18:36,0,100,1433,1,11/17/20 18:36,R_2OPe0mXIs7KVQtx,anonymous,EN,42,58,60,40,86,84,2,0,83,80,13,4,3,0,30,9,36,25,0,37,63,60,40,29,71,50,50,49,51,3,1,2,5,4,2,1,5,3,4,3,1,4,2,5,5,5,2,5,5,6,3,6,1,2,2,emotional eating fat,mars & murrie,5,3,5,5,"smart person, they're right",,,,,,,,,,,,,7,2,25,1,,22,
11/17/20 18:23,11/17/20 18:37,0,100,840,1,11/17/20 18:37,R_2EyMPt7lxROrjUB,anonymous,EN,,,,,,,,60,20,29,12,51,6,2,33,20,43,1,3,60,40,63,37,60,40,70,30,60,40,1,2,3,4,5,1,2,3,4,5,3,4,1,2,5,7,7,7,7,7,7,7,7,1,2,3,It means the excess fat that one gains from emotional eating ,Mars & Murrie,,,,,,70,30,50,50,40,0,1,4,3,2,2,Person X seems to be prejudiced against women,7,2,45,1,,21,
11/17/20 19:31,11/17/20 19:44,0,100,754,1,11/17/20 19:44,R_1OV3uuroPv3lLB4,anonymous,EN,,,,,,,,50,20,40,5,54,1,0,81,8,0,0,11,70,30,91,9,80,20,90,10,42,58,1,2,3,4,5,1,2,3,4,5,5,4,3,2,1,7,7,7,7,7,7,7,7,1,2,2,grief bacon,mars & marius,,,,,,99,1,50,50,100,0,1,7,7,4,4,I honestly agree with the person I think that they are smart.,7,2,28,1,,19,
11/17/20 20:06,11/17/20 20:25,0,100,1159,1,11/17/20 20:25,R_1qaY6uZaMUmqIvP,anonymous,EN,85,15,100,0,100,0,1,40,40,85,5,5,5,0,85,5,5,5,0,60,40,80,20,60,40,90,10,30,70,4,2,1,3,5,4,2,1,3,5,5,3,2,1,4,7,6,7,7,7,7,6,7,1,2,2,Grief Bacon,Mars and Murries,1,1,4,4,I'm unclear how Person X arrived at this.  I'm not sure that Person X is in touch with reality.,,,,,,,,,,,,,7,2,44,1,,22,Today I learned about grief bacon.  I am absolutely fascinated by grief bacon.  Trust me when I say that grief bacon will be the topic of discussion during Thanksgiving dinner.   Stanford is the best.
11/17/20 22:42,11/17/20 22:45,0,100,190,1,11/17/20 22:45,R_8dmjSBHAOqDmPM5,anonymous,EN,77,23,61,39,20,15,1,39,21,57,8,19,5,11,47,27,23,1,2,69,31,32,68,26,74,64,36,31,69,1,3,5,4,2,4,1,2,5,3,4,1,3,2,5,5,4,3,5,5,6,5,4,1,2,1,I do not remember,Marie and Murrits?,5,3,3,5,They are sexist and not biased,,,,,,,,,,,,,7,2,28,1,,19,
11/18/20 2:05,11/18/20 2:11,0,100,327,1,11/18/20 2:11,R_22Voomoarv0ycgd,anonymous,EN,,,,,,,,50,20,63,19,9,7,2,72,14,8,5,1,85,15,98,2,80,20,98,2,42,58,4,3,2,1,5,3,1,2,4,5,5,4,3,2,1,7,1,6,3,6,5,5,6,1,2,1,Grief bacon,Mars and maries,,,,,,73,27,26,74,100,20,1,3,1,2,2,He may be sexist,7,2,26,1,,20,
11/18/20 4:35,11/18/20 4:45,0,100,585,1,11/18/20 4:45,R_2yekMQSFWKNeHMI,anonymous,EN,95,5,99,1,90,4,1,10,16,45,35,15,3,2,44,33,11,9,3,80,20,80,20,80,20,90,10,25,75,3,4,5,1,2,3,4,5,1,2,5,4,3,1,2,6,7,5,2,2,5,1,6,1,2,2,grief bacon,mars & murray's,2,1,6,6,"There are way more male doctors, and until recently it was almost exclusively men, so it's understandable, and I'm not going to be sexism-baited with the question",,,,,,,,,,,,,7,2,34,1,,19,
11/18/20 5:15,11/18/20 5:21,0,100,357,1,11/18/20 5:21,R_2AYzuqSHgYmAW2n,anonymous,EN,50,50,55,45,100,10,1,40,40,20,30,45,5,0,50,35,10,5,0,66,34,95,5,66,34,95,5,33,67,5,4,3,1,2,5,3,2,1,4,5,3,2,1,4,6,5,5,3,5,7,5,7,1,2,2,grief bacon,Mars and Minnie,1,1,1,1,Probably a male supremacist,,,,,,,,,,,,,7,2,32,2,,20,
11/18/20 7:40,11/18/20 7:48,0,100,502,1,11/18/20 7:48,R_DBMWjGLXJbYg6A1,anonymous,EN,,,,,,,,41,25,41,37,18,4,0,9,13,0,0,78,80,20,67,33,80,20,90,10,21,79,1,2,3,4,5,1,2,3,4,5,5,1,2,3,4,6,7,6,7,7,6,3,6,1,2,1,bacon grief,mars,,,,,,91,9,77,23,19,15,1,1,1,1,1,they are sexist,7,2,21,2,,22,
11/18/20 10:42,11/18/20 10:55,0,100,756,1,11/18/20 10:55,R_1I7dzwuAlJ4wIpB,anonymous,EN,90,10,97,3,90,1,1,21,35,29,25,10,34,2,30,20,2,48,0,60,40,95,5,60,40,90,10,32,68,2,1,3,4,5,2,1,3,4,5,5,4,3,2,1,6,5,7,3,5,5,1,7,1,2,2,grief bacon, Mars & Murrie,3,4,2,2,Person X was probably a man.,,,,,,,,,,,,,7,2,47,2,,19,"Thank you, this was fun and interesting."
11/17/20 23:22,11/18/20 13:05,0,100,49408,1,11/18/20 13:05,R_3nOhWiHKHPlhYJV,anonymous,EN,,,,,,,,40,40,30,31,14,2,23,28,31,13,0,28,71,29,66,34,77,23,86,14,25,75,5,2,4,1,3,3,1,4,5,2,2,1,3,4,5,,3,4,4,3,6,3,6,1,2,2,DONT KNOW,,,,,,,73,27,72,28,24,24,1,2,2,2,2,It is nonsense. They are obviously both surgeons.,7,2,55,1,,21,
11/18/20 15:36,11/18/20 15:42,0,100,380,1,11/18/20 15:42,R_22tNxIo5Vaj8mBL,anonymous,EN,,,,,,,,40,50,18,29,37,6,10,27,24,17,11,21,60,40,99,1,61,39,99,1,30,70,5,3,2,1,4,5,3,2,1,4,5,3,1,2,4,7,2,7,7,4,7,7,4,1,2,2,Overeating ,The names of the founders,,,,,,50,50,71,29,100,20,1,3,2,3,2,That the person is stuck in the past. ,7,2,36,1,,21,
11/18/20 15:45,11/18/20 15:56,0,100,684,1,11/18/20 15:56,R_2CJOa4yvbLmWrIq,anonymous,EN,,,,,,,,87,80,35,35,20,5,5,25,25,5,25,20,90,10,94,6,80,20,90,10,15,85,3,1,2,4,5,3,1,2,4,5,5,3,2,1,4,6,4,5,5,6,6,5,6,1,3,3,Grief Bacon,mars & murrie,,,,,,80,20,60,40,100,50,1,6,4,3,3,They are inadvertently discriminating.,7,2,33,2,,20,
11/18/20 16:51,11/18/20 17:10,0,100,1159,1,11/18/20 17:10,R_1OB6cqjBhB9Iw1F,anonymous,EN,51,49,90,10,99,1,1,64,30,21,14,59,6,0,20,43,4,23,10,75,25,95,5,76,24,95,5,29,71,2,1,3,4,5,,,,,,5,3,2,1,4,7,6,5,3,3,6,5,6,1,2,2,excess fat gained from being an emotion R mess,Mar's and Murries,1,1,4,4,"I don't try to create false bias or stereotypes, person x has a right to his opinion in a FREE country.",,,,,,,,,,,,,7,2,50,2,,22,
11/18/20 18:19,11/18/20 18:29,0,100,612,1,11/18/20 18:29,R_bwNc4zq1EVxIvRf,anonymous,EN,,,,,,,,29,21,35,53,12,0,0,31,50,19,0,0,70,30,93,7,70,30,91,9,40,60,3,2,1,4,5,3,2,1,4,5,5,4,3,1,2,6,4,4,5,5,4,4,5,1,2,,fat,,,,,,,64,36,100,0,100,100,1,4,4,4,4,I think the person has a stereotype,7,2,30,1,,23,
11/19/20 4:38,11/19/20 4:44,0,100,391,1,11/19/20 4:44,R_b1lZ285NaR6yv9n,anonymous,EN,,,,,,,,60,71,24,4,31,1,40,31,19,1,0,49,81,19,93,7,79,21,93,7,63,37,3,1,2,4,5,3,1,2,4,5,2,1,3,4,5,6,3,3,2,1,6,3,5,1,2,1,overeating due to grief-- grief bacon,last name,,,,,,81,19,81,19,100,0,1,3,1,1,1,caught up in stereotypes,7,2,56,2,,19,
11/19/20 6:37,11/19/20 6:51,0,100,880,1,11/19/20 6:51,R_2PqiOtUMcpg1gjX,anonymous,EN,82,18,98,2,100,1,1,40,30,60,5,32,1,2,40,27,1,30,2,90,10,95,5,79,21,95,5,30,70,3,1,2,4,5,3,1,2,4,5,5,2,1,3,4,7,6,7,5,7,5,5,7,1,2,3,grief bacon,Mars and Murrie's,3,2,4,4,The person is so biased in their thinking that more men are doctors than woman that they don't consider that being a doctor is a prerequisite for performing surgery.,,,,,,,,,,,,,7,2,60,1,,20,
11/19/20 16:24,11/19/20 16:34,0,100,552,1,11/19/20 16:34,R_3fxG27OIaMBUiv2,anonymous,EN,,,,,,,,10,10,30,25,30,10,5,30,30,30,5,5,80,20,95,5,85,15,95,5,70,30,2,1,3,4,5,1,2,3,4,5,5,4,2,1,3,5,6,6,5,6,5,6,6,1,2,2,Grief bacon,Murphy's and Murrie's,,,,,,75,25,25,75,95,5,1,4,5,3,3,This person might not have the same level of respect for women than men.,7,2,37,1,,22,
11/20/20 5:50,11/20/20 5:59,0,100,514,1,11/20/20 5:59,R_08H9KlUuE7iQdaN,anonymous,EN,,,,,,,,65,70,30,5,60,5,0,45,10,5,40,0,70,30,90,10,70,30,90,10,80,20,3,2,1,4,5,3,1,2,4,5,5,3,1,2,4,7,7,7,7,7,6,6,7,1,2,3,grief bacon,The last names of the two guys that invented them.,,,,,,65,35,0,100,100,1,1,4,3,1,1,I think that they are going by their own experiences of probably having mostly male doctors. ,7,2,45,2,,22,
11/21/20 8:32,11/21/20 8:46,0,100,843,1,11/21/20 8:46,R_10xEg400p16VFWW,anonymous,EN,51,49,50,50,100,25,1,72,60,50,9,38,3,0,66,1,33,0,0,72,28,68,32,77,23,48,52,42,58,1,3,2,4,5,,,,,,1,4,3,5,2,6,5,,2,5,6,2,2,1,2,,bacon,name of founders,2,1,2,2,that he is sexist,,,,,,,,,,,,,7,2,50,2,,20,